variable,abs_corr,corr_w_target,variance
ind_var30,0.1498,-0.1498,0.195791153154601
num_meses_var5_ult3,0.1483,-0.1483,1.687203567086714
num_var30,0.1383,-0.1383,2.6987476887650943
num_var42,0.1357,-0.1357,2.243115306414819
ind_var5,0.1353,-0.1353,0.22318574993548326
num_var5,0.1341,-0.1341,2.0503419906882754
var36,0.1029,0.1029,2243.227165386128
var15,0.1013,0.1013,167.87052471091133
num_var4,0.0802,-0.0802,0.8273098058090478
num_var35,0.0769,-0.0769,8.22666661876382
ind_var8_0,0.0467,0.0467,0.031755846191978424
num_var8_0,0.0466,0.0466,0.2861500141308492
ind_var13,0.0396,-0.0396,0.048269438199846526
ind_var13_0,0.0395,-0.0395,0.04952005881724101
num_var13,0.0384,-0.0384,0.5084006591505633
ind_var12_0,0.0382,-0.0382,0.06296335244067897
num_var13_0,0.038,-0.038,0.5562501805901859
saldo_var30,0.0371,-0.0371,3970774044.1350236
ind_var39_0,0.035,-0.035,0.10502696246064527
ind_var13_corto,0.0344,-0.0344,0.03975619780512679
num_var13_corto,0.0344,-0.0344,0.3584964811638578
num_meses_var13_corto_ult3,0.0344,-0.0344,0.23625819268329207
ind_var12,0.0343,-0.0343,0.04339552340351507
ind_var13_corto_0,0.0343,-0.0343,0.041093103951584685
num_var13_corto_0,0.0342,-0.0342,0.38294598451847417
num_var12,0.0341,-0.0341,0.40609859218359845
ind_var41_0,0.0341,-0.0341,0.10614673679635396
num_var30_0,0.0339,-0.0339,1.7866430003828373
ind_var5_0,0.0329,-0.0329,0.040214357403671144
num_var24,0.0321,-0.0321,0.32908851724087984
ind_var24,0.0321,-0.0321,0.036449991062244495
num_meses_var12_ult3,0.032,-0.032,0.23783895965122573
imp_op_var39_efect_ult1,0.0304,0.0304,286732.13654295844
num_var24_0,0.0303,-0.0303,0.3702498465657569
ind_var24_0,0.0303,-0.0303,0.04057570934541416
num_var41_0,0.0303,-0.0303,1.2216808595372002
saldo_var13,0.0295,-0.0295,1475846985.3923101
imp_op_var41_efect_ult1,0.0295,0.0295,282915.39430026885
num_var39_0,0.0292,-0.0292,1.297682319334608
num_var5_0,0.0289,-0.0289,0.4309646350510842
num_var8,0.0279,0.0279,0.25002245056275413
ind_var8,0.0279,0.0279,0.027780272284731334
imp_op_var41_ult1,0.0276,0.0276,486802.8667204279
imp_op_var39_ult1,0.0274,0.0274,508037.1379683106
num_aport_var13_hace3,0.026,-0.026,0.30525529887416086
num_meses_var8_ult3,0.0259,0.0259,0.11216356986791944
saldo_var13_corto,0.0258,-0.0258,1064007918.8997434
num_var12_0,0.0257,-0.0257,0.7925200776209168
saldo_medio_var13_corto_ult1,0.0256,-0.0256,1016756228.2064971
num_var22_ult1,0.0252,0.0252,4.428541803706385
